6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.66667,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.75,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.83333,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
6.91667,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7.08333,
7.08333,
7.08333,
7.08333,
7.08333,
7.08333,
7.08333,
7.08333,
7.08333,
7.08333,
7.08333,
7.08333,
7.08333,
7.08333,
7.08333,
7.08333,
7.08333,
7.08333,
7.08333,
7.08333,
7.08333,
7.08333,
7.08333,
7.08333,
7.08333,
7.08333,
7.08333,
7.08333,
7.08333,
7.08333,
7.08333,
7.08333,
7.08333,
7.08333,
7.08333,
7.08333,
7.08333,
7.08333,
7.08333,
7.08333,
7.08333,
7.08333,
7.08333,
7.08333,
7.08333,
7.08333,
7.08333,
7.16667,
7.16667,
7.16667,
7.16667,
7.16667,
7.16667,
7.16667,
7.16667,
7.16667,
7.16667,
7.16667,
7.16667,
7.16667,
7.16667,
7.16667,
7.16667,
7.16667,
7.16667,
7.16667,
7.16667,
7.16667,
7.16667,
7.16667,
7.16667,
7.16667,
7.16667,
7.25,
7.25,
7.25,
7.25,
7.25,
7.25,
7.25,
7.25,
7.25,
7.25,
7.25,
7.25,
7.25,
7.33333,
7.33333,
7.33333,
7.33333,
7.41667,
7.41667,
7.41667,
7.41667,
7.5,
7.5,
7.58333,
7.58333,
